uri,dcterms:lanugage,AuthorNoPoint,entityID,dcterms:title,fabio:hasSubtitle,mrel:pup,dijest:kimaID,dijest:printer,dcterms:publisher,dcterms:created,dijest:Haskama,bf:note
107579,heb,אהרן בן אלחנן,1460413,מנחת אהרן,"כולל חדושים ... ופלפולים ... בדיני שו""ב, והלכות טריפות, שחבר ... מו""ה אהרן בהרב ... אלחנן זצלה""ה האב""ד דק""ק ריגא ...",Koenigsberg,http://data.geo-kima.org/Places/Details?id=10066,חסר שם מדפיס,[עלקא] אשת אהרן בן אלחנן,1859,"ר' יעקב אליהו ריבלין, חתן המחבר, ריגא.",TBD
107853,heb,"אוירבאך, יצחק אייזיק בן ישעיה",164031,"דקדוקי רש""י","כולל שני ביאורים ... ולפרש הסתומות ... אשר בדברי ... רש""י ... על חמשה חומשי התורה ועל חמש מגילות. שם האחד באר רחובות ... חבורו [!] הרב ... יצחק אייזיק אויערבאך ... ושם השני מירא דכיא, ביאורים ... על דקדוקי רש""י ... נובעים ממקור נאמן הרב ... מרדכי הלוי מק""ק סלאוויטש ... ורבים אומרים ... להדפיס השני פירושים ... להיות נצמדים יחדיו. ע""כ אמרנו להדפיסם בתבנית כל החומשים ...",Josefow,http://data.geo-kima.org/Places/Details?id=845,דפוס ברוך זעציר,אהרן וואלדען,1878,"עמ' 3: הסכמות ר' נתנאל ווייל, קארלסרוא, ור' נפתלי כ""ץ, פראנקפורט דמיין.",TBD
107858,heb,"אוירבאך, ישראל מתתיהו בן נחמן זאב",164032,אלפי ישראל,"על ש""ע חושן המשפט ... אשר חיבר ... מוה' ישראל מתתיהו ני אויערבאך האבדק""ק בוסקא ...",Lvov,,A. Wajdowicz,Leiser Margosches,1886,"מעבר לשער הסכמותיהם של ר' יוסף שאול נאטנזאהן, ר' שלמה קליגר ור' אליעזר הלוי איש הורוויץ שבאו בהוצאה הראשונה.",TBD
107867,heb,"אוירבאך, ישראל מתתיהו בן נחמן זאב",164032,כללי הוראה,"עם ליקוטי רימ""א על איסור והיתר ... כללים הרבה להוראת איסור והיתר. וגם קיצור דינים מש""ע יו""ד וטו""ז וש""ך. וחידושי דינים מלוקט מהרבה פוסקים ... אשר לקטתי ... ישראל מתתיהו האבדק""ק גוואזדזיץ ...",Lvov,,Chaim Rohatyn,יעקב משולם ניק ודוד שמואל ראטה,1896,"עם הסכמת ר' יצחק שמעלקיש, לבוב, מג למב""י [כח אייר] תרנ""ה.",TBD
107878,heb,"אוירבאך, ישראל מתתיהו בן נחמן זאב",164032,שמירת הנפש,...,Lvov,,Felix Bednarski,ישראל דוד זיס,1888,"עם הסכמת ר' יוסף שאול נאטנזאהן, שהועתקה מדפוס למברג תרל""ב.",TBD
108981,heb,"איגר, עקיבא בן משה",42439,"שו""ת וחדושי רבי עקיבא איגר","והוא לקוט כתבי רבינו ... רבי עקיבא איגר זצ""ל נלקטו מספרים וכתבי עת שונים ... חלק ראשון. ערוך ומלוקט ... ע""י דוד בלאאמו""ר הגר""ש [שמואל] שליט""א גריינימן ...",Jerusalem,,"(דפוס ""אבן"")",המאור ארץ-ישראל,1947,"עם הסכמות ר' איסר זלמן מלצר, ירושלים, כז תשרי תש""ז, ור' מאיר קרליץ, יא מרחשון תש""ז.",TBD
111156,heb,"אפלבוים, יוסף בן שמריהו",1460448,פניני הדת,"מעין שלחן ערוך שטתי, מקצר ומפרש, להבנת התלמידים ... [מאת] יוסף אפלבוים <סופר ומורה> ... חלק א.",Kishinev,http://data.geo-kima.org/Places/Details?id=399,B. Liberol,"יוא""ב",1938,"ר' ישעיה רייכער, איזמאיל. מנוקד.",TBD
111818,heb,"ארליך, מנחם מנדל בן משה בנדט",1460594,דברי מנחם,"לעבר ולהוה ולעתיד. מיוסד לפי פ' התורה. חלק ראשון <ספר בראשית>. מאת מנחם מענדיל בהר""ר משה בנדט ז""ל ערליך. אבד""ק סלדוס מדינת לטבי'. מלפנים רב ואב""ד בק' ביסטריץ וקימעלישאק מדינת פולין ...",Riga,http://data.geo-kima.org/Places/Details?id=60,"(""Star"")",Bilike Bicher,1935,"עם הסכמת ר' מנחם מענדל ז'ק, ריגע, כא מנחם אב תרצ""ה.",TBD
112177,heb,"אשכנזי, בצלאל בן אברהם",12210,שאלות ותשובות,...,Lvov,,A. Goldmann,יעקב משולם ניק,1904,"עם הסכמות ר' יצחק שמעלקיש, לבוב, ח שבט תרס""ד, ור' ארי' ליבש הלוי איש הורוויץ, סטריא, יב שבט תרס""ד.",TBD
112238,heb,"אשכנזי, חיים בן דוד",166238,גנזי חיים,"שו""ת אה""ע חו""מ יו""ד ועוד דרושים ... אשר נמצאו בגנזי הרב ... חיים אשכנזי זללה""ה בעי""ת [בעיר תהילה] ארם צובא ...",New York,http://data.geo-kima.org/Places/Details?id=32,דפוס מוינעשטער פאבלישינג קא.,מוינעשטער פאבלישינג קאמפ.,1942,"ר' יעקב ש. קצין, יב כסלו תש""ב.",TBD
